0#6#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,0500000000000001;0;0;0;0;0,216666666666667;0,216666666666667;0,216666666666667;0,216666666666667;0,216666666666667;0;0;0;0;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,45;0,833333333333333;0,45;0,45;0,833333333333333;0,616666666666667;0,616666666666667;0,216666666666667;0;0;0;0,216666666666667;0,216666666666667;0;0;0;0,0500000000000001;0,833333333333333;0,45;0,616666666666667;0,95;0,95;0,95;0,95;0,95;0,95;0,783333333333333;0,783333333333333;0,783333333333333;0,383333333333333;0,166666666666667;0,166666666666667;0,55;0,216666666666667;0;0,0500000000000001;0,833333333333333;0,783333333333333;0,95;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0,283333333333333;0,45;0,45;0,45;0,383333333333333;0,166666666666667;0,55;0,0500000000000001;0,883333333333333;1;0,45;0;0;0;0;0;0;0;0;0;0;0;0;0,45;0,45;0,05;0,966666666666667;0,55;1;0,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0333333333333334;0,45;1;1;0,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0333333333333334;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,45;0,833333333333333;1;0,616666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,45;0,116666666666667;0,833333333333333;0,55;1;1;0,616666666666667;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,366666666666667;0,45;0,116666666666667;0,616666666666667;0,833333333333333;0,05;0,0500000000000001;0,216666666666667;1;1;1;0,616666666666667;0,616666666666667;0,616666666666667;0,616666666666667;0,616666666666667;0,616666666666667;0,616666666666667;0,95;0,616666666666667;0,616666666666667;0,616666666666667;0,45;0,05;0,05;0,0500000000000001;0;0;0;0,783333333333333;0,783333333333333;0,783333333333333;0,616666666666667;0,616666666666667;0,616666666666667;0,616666666666667;0,216666666666667;0,216666666666667;0,216666666666667;0,216666666666667;0;0;0;0,0500000000000001;0;0;0;0;0;0;0;0;0;0;0;0;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,0500000000000001;0,0500000000000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1#3#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333333333;0,333333333333333;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333333333;0;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333333333;0,833333333333333;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,833333333333333;0,833333333333333;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,833333333333333;0,833333333333333;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;1;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,666666666666667;0,666666666666667;1;1;0,666666666666667;1;1;1;1;1;1;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,666666666666667;0,666666666666667;1;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2#3#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0;0;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0,666666666666667;1;0,833333333333333;0,333333333333333;0;0,166666666666667;0,166666666666667;0,666666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0,166666666666667;1;0,833333333333333;0,333333333333333;0,333333333333333;0,166666666666667;0,666666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0,666666666666667;1;1;0,833333333333333;0;0,666666666666667;0,833333333333333;0,833333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0,666666666666667;1;0,333333333333333;0,833333333333333;0,833333333333333;0,166666666666667;1;0,833333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0,666666666666667;1;0,333333333333333;0;0,166666666666667;1;0,166666666666667;1;0;0;0;0;0;0;0;0;0;0;0;0,666666666666667;1;0,333333333333333;0;0;0,166666666666667;0,833333333333333;0,833333333333333;1;0;0;0;0;0;0;0;0;0;0,166666666666667;1;1;0,833333333333333;0;0;0;0;0,833333333333333;0,833333333333333;1;1;0;0;0;0;0;0;0;1;1;0,833333333333333;0,333333333333333;0;0;0;0;0;0,833333333333333;0,666666666666667;0,166666666666667;1;1;0,833333333333333;0,166666666666667;0,166666666666667;0,833333333333333;1;1;1;0,833333333333333;0;0;0;0;0;0;0,333333333333333;0,333333333333333;0,666666666666667;0;0;0,833333333333333;0,833333333333333;1;1;1;1;0,166666666666667;0;0;0;0;0;0;0;0;0,333333333333333;0;0,666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,666666666666667;0,666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3#4#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;0,083333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;1;0,916666666666667;0;0;0,583333333333333;1;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;1;0;1;1;1;0,416666666666667;0;0;0;0;0;0;0,25;0;0;0;0;0;0;0;1;1;1;0,416666666666667;0;0;0;0;0;0;0;0;0,416666666666667;0,25;0;0;0;0;0;0;1;1;0,416666666666667;0;0;0;0;0;0;0;0;0,416666666666667;0,416666666666667;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0,416666666666667;0,583333333333333;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0,583333333333333;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0,416666666666667;1;0;0;0;0;0;0;0;0,416666666666667;1;1;1;0,916666666666667;0;0;0;0;0;0,916666666666667;1;1;1;0,583333333333333;0,583333333333333;0;0;0;0;1;1;0;0,083333333333333;1;0,416666666666667;0,916666666666667;0,916666666666667;0,416666666666667;0,916666666666667;1;0,583333333333333;0,25;0,916666666666667;1;1;1;1;1;1;1;0,583333333333333;0;0,083333333333333;0,083333333333333;0,583333333333333;0,583333333333333;0,583333333333333;0;0,583333333333333;0,583333333333333;0,083333333333333;0;0;0;0,416666666666667;0,916666666666667;0,916666666666667;1;1;0;0;0;0;0;0;0,083333333333333;0,083333333333333;0,083333333333333;0,083333333333333;0,083333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4#3#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,833333333333333;0,833333333333333;0,833333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,166666666666667;0;0,333333333333333;0,333333333333333;0;0;0;0;0;0,166666666666667;0,166666666666667;0,166666666666667;0,666666666666667;1;1;0,833333333333333;0,833333333333333;0,166666666666667;0,166666666666667;0,166666666666667;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0,666666666666667;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0;0;0;0;0;0;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0,833333333333333;0,833333333333333;0,833333333333333;0;0;0;0;0;0;0;0;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,666666666666667;0,166666666666667;0;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,666666666666667;0,166666666666667;0,166666666666667;0,833333333333333;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0,166666666666667;0,166666666666667;0,166666666666667;1;1;1;1;1;1;1;0,833333333333333;0,833333333333333;0,833333333333333;1;1;0;0;0;0;0;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0,166666666666667;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5#4#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,583333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,916666666666667;1;0,583333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,416666666666667;1;0,583333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0,416666666666667;0,75;0;0;0;0;0;0,416666666666667;0,416666666666667;0,916666666666667;0,916666666666667;0,916666666666667;1;1;0;0;0;0;0;0;0,25;1;0;0,416666666666667;0,916666666666667;0,916666666666667;0,916666666666667;1;1;1;0,583333333333333;1;1;0,583333333333333;0;0;0;0;0;0;0,25;1;0,75;1;0,583333333333333;0,583333333333333;0,083333333333333;0,083333333333333;0,083333333333333;0;1;1;0,583333333333333;0;0;0;0;0;0;0;0;1;0,583333333333333;1;0,25;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0,583333333333333;0,916666666666667;0,25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0,083333333333333;1;0,583333333333333;0,916666666666667;0,25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0,75;1;0,75;0,916666666666667;0,25;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0,083333333333333;0,75;0,916666666666667;0,75;0,916666666666667;0,25;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0,583333333333333;1;0,416666666666667;0,75;0,416666666666667;0,25;0;0;0;0;0;0;1;1;1;0,583333333333333;0;0,083333333333333;0,083333333333333;0,583333333333333;1;0,416666666666667;0;1;0,416666666666667;0;0;0;0;0;0;0;0;0,416666666666667;1;1;1;1;1;0,416666666666667;0,416666666666667;0,416666666666667;0;1;0,416666666666667;0;0;0;0;0;0;0;0;0;0;0;0,916666666666667;0,916666666666667;0,416666666666667;0,416666666666667;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
6#4#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0,25;0,416666666666667;0,916666666666667;0,916666666666667;0,916666666666667;0,916666666666667;0,916666666666667;0,416666666666667;0;0;0;0;0;0;0;0;0;0,416666666666667;0,916666666666667;1;1;0,75;0,75;0,75;1;1;1;1;1;0,75;0;0;0;0;0;0;1;1;0,75;0,583333333333333;0,0833333333333333;0;0;0,916666666666667;1;0,583333333333333;0;0;1;1;1;0,75;0;0;0;0,75;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0,416666666666667;1;1;0;0,75;1;0,416666666666667;0;0;0;0;0;0,583333333333333;1;0,0833333333333333;0;0;0;0;0;0;0,416666666666667;1;0,583333333333333;1;0,25;0;0;0;0;0;0;0,583333333333333;1;0;0;0;0;0;0;0;0;1;0,75;0,416666666666667;0;0;0;0;0;0;0;0,583333333333333;1;0,25;0;0;0;0;0;0;0;1;1;0,583333333333333;0;0;0;0;0;0;0;0,583333333333333;1;0,25;0;0;0;0;0;0;0,583333333333333;1;1;0,0833333333333333;0,0833333333333333;0;0;0;0;0;0;0,0833333333333333;1;0,416666666666667;0;0;0;0;0;0,0833333333333333;1;1;0,916666666666667;0;0;0;0;0;0;0;0;0;0,75;1;0,25;0;0;0;0,25;1;1;0;0,416666666666667;0,916666666666667;0,416666666666667;0,416666666666667;0;0;0;0;0;0;0;0,75;1;1;0,583333333333333;1;1;0,75;0;0;0;0;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0;0;0;0;0;0;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7#4#0,25;0,0833333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,25;0,0833333333333333;0,0833333333333333;0;0;0;0;0;0;0;0;0,0833333333333333;0;0;0;0;0;0;0;0;0,416666666666667;0,0833333333333333;0,0833333333333333;0;0;0;0;0;0;0;0;0,0833333333333333;0;0;0;0;0;0;0;0;0,916666666666667;0,0833333333333333;0;0;0;0;0;0;0;0;0,583333333333333;0,0833333333333333;0;0;0;0;0;0;0,0833333333333333;0,0833333333333333;0,916666666666667;0,0833333333333333;0;0;0;0;0;0;0;0;0,583333333333333;0,0833333333333333;0;0;0;0,0833333333333333;0,0833333333333333;0,0833333333333333;0,0833333333333333;0,583333333333333;1;0,0833333333333333;0;0;0;0;0;0;0;0;1;0;0,0833333333333333;0,0833333333333333;0,0833333333333333;0,0833333333333333;0;0;0;0;1;0;0;0;0;0;0;0;0;0,0833333333333333;1;0,583333333333333;0,0833333333333333;0;0;0;0;0;0;0;1;0;0;0;0;0;0,0833333333333333;0,0833333333333333;0,0833333333333333;0,0833333333333333;1;0;0;0;0;0;0;0;0;0;1;0;0;0,0833333333333333;0,0833333333333333;0,0833333333333333;0,0833333333333333;0;0;0;1;0;0;0;0;0;0;0;0;0,416666666666667;1;0,0833333333333333;0,0833333333333333;0,0833333333333333;0;0;0;0;0;0;1;0,416666666666667;0;0;0;0;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0,916666666666667;0;0;0;0;0;0;0;0;0;1;0;0;0,25;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0;0;0,916666666666667;0;0;0;0;0;0;0;0;0;1;0,25;0,416666666666667;0,416666666666667;0,416666666666667;0;0;0;0;0;0,916666666666667;0;0;0;0;0;0;0,416666666666667;0,25;1;1;0,416666666666667;0;0;0;0;0;0;0;0;0,916666666666667;0,25;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0;1;1;0;0;0;0;0;0;0;0;0;0,416666666666667;0,416666666666667;0,416666666666667;0,416666666666667;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0,416666666666667;0;0,416666666666667;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0,416666666666667;0,416666666666667;0;0;0;0;0;0;0;1;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0833333333333333;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0833333333333333;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0833333333333333;0,25;0;0;0;0;0;0;0;0;0;
8#5#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05;0,05;0,05;0,05;0,05;0;0;0;0;0;0;1;1;0,616666666666667;0,216666666666667;0;0;0;0;0,05;0,8;1;0,783333333333333;0,783333333333333;1;1;0,783333333333333;0;0;0;1;1;1;1;1;0,216666666666667;0;0;0,05;0,8;0,95;0,2;0;0;0,55;0,95;1;0,8;0,783333333333333;1;1;0;0;0;0,783333333333333;1;0,216666666666667;0,216666666666667;0,8;0,95;0,2;0;0;0;0;0;0,95;1;1;0,716666666666667;0;0;0;0;0;0,783333333333333;1;1;0,95;0,283333333333333;0;0;0;0;0;0;0,2;1;1;0;0;0;0;0;0;0,2;1;1;0,95;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0,2;1;1;0,216666666666667;0,216666666666667;0;0;0;0;0;0;0;1;1;0;0;0;0;0,2;0,2;1;1;0,783333333333333;0,783333333333333;0,216666666666667;0,216666666666667;0;0;0;0;0;0;1;1;0,383333333333333;0,383333333333333;0;0,2;0,783333333333333;0,95;0,8;0;0,283333333333333;0,783333333333333;0,616666666666667;1;0,216666666666667;0;0;0;0;1;1;0,616666666666667;0,616666666666667;0,783333333333333;0,95;0,95;0,383333333333333;0,8;0,05;0;0;0;0,283333333333333;1;1;1;0,383333333333333;0,383333333333333;1;1;0,2;0,45;0,616666666666667;0,616666666666667;0,216666666666667;0,55;0,383333333333333;0,05;0;0;0;0;0;0,283333333333333;0,783333333333333;1;1;1;0,616666666666667;0,2;0;0;0,05;0,05;0,05;0,05;0,05;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9#3#0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,166666666666667;0,666666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0,333333333333333;0,833333333333333;0,166666666666667;0;0;0;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,166666666666667;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0,333333333333333;0,333333333333333;0,833333333333333;0;0;0,666666666666667;0,666666666666667;0,166666666666667;0,333333333333333;0,333333333333333;0,333333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,333333333333333;0;0;0;0;0;0;0,166666666666667;1;0,166666666666667;0,666666666666667;0,666666666666667;0,333333333333333;0,333333333333333;0,333333333333333;0;0;0;0,166666666666667;0,166666666666667;0,333333333333333;0,333333333333333;0;0;0;0;0;0,166666666666667;1;1;0,666666666666667;0,833333333333333;0,333333333333333;0;0;0;0;0;0,166666666666667;0,666666666666667;0;0,333333333333333;0;0;0;0;0;0;0;1;0,666666666666667;0,333333333333333;0;0;0;0;0;0;0,166666666666667;0,666666666666667;0,333333333333333;0,333333333333333;0;0;0;0;0;0;0;1;1;0,333333333333333;0;0;0;0;0;0;0,166666666666667;0,166666666666667;0,333333333333333;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0,666666666666667;0,833333333333333;0,333333333333333;0;0;0;0;0;0;0;0,833333333333333;1;1;0,166666666666667;0;0;0;0;0;0,166666666666667;1;0,833333333333333;0;0;0;0;0;0;0,166666666666667;0,833333333333333;1;0,166666666666667;0,833333333333333;1;0,166666666666667;0;0;0,166666666666667;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0;0;0;0;0,833333333333333;0,833333333333333;1;1;0,166666666666667;0;0;1;1;1;1;0,833333333333333;1;1;1;1;1;1;1;1;1;1;0,166666666666667;0,166666666666667;0;0;0;0;0;0,833333333333333;1;1;1;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,833333333333333;0,166666666666667;0,166666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
